making directory D:\Development\project\casino-svn\client\examples\SlotMachine\build\cdn_mirror\ios\trunk\pre-dev/
file copied: slots_003/timelines/mj_actor3d_anim06.tl
file copied: slots_003/timelines/mj_actor3d_anim07.pl
file copied: slots_003/timelines/mj_actor3d_anim07.tl
file copied: slots_003/timelines/mj_actor3d_anim08.pl
file copied: slots_003/timelines/mj_actor3d_anim08.tl
file copied: slots_003/timelines/mj_blackbox_fan_blue.pl
file copied: slots_003/timelines/mj_blackbox_fan_blue.tl
file copied: slots_003/timelines/mj_blackbox_fan_yellow.pl
file copied: slots_003/timelines/mj_blackbox_fan_yellow.tl
file copied: slots_003/timelines/mj_blackbox_pointer_light.pl
file copied: slots_003/timelines/mj_blackbox_pointer_light.tl
file copied: slots_003/timelines/mj_blackbox_result_flash.pl
file copied: slots_003/timelines/mj_blackbox_result_flash.tl
file copied: slots_003/timelines/mj_blackbox_touch_light.pl
file copied: slots_003/timelines/mj_blackbox_touch_light.tl
file copied: slots_003/timelines/mj_dancer_disappare.pl
file copied: slots_003/timelines/mj_dancer_disappare.tl
file copied: slots_003/timelines/mj_discowild_change_char.pl
file copied: slots_003/timelines/mj_discowild_change_char.tl
file copied: slots_003/timelines/mj_discowild_multiply.pl
file copied: slots_003/timelines/mj_discowild_multiply.tl
file copied: slots_003/timelines/mj_enter_free_game.pl
file copied: slots_003/timelines/mj_enter_free_game.tl
file copied: slots_003/timelines/mj_free_spin_count.pl
file copied: slots_003/timelines/mj_free_spin_count.tl
file copied: slots_003/timelines/mj_free_spin_number.pl
file copied: slots_003/timelines/mj_free_spin_number.tl
file copied: slots_003/timelines/mj_icon_07.pl
file copied: slots_003/timelines/mj_icon_07.tl
file copied: slots_003/timelines/mj_icon_08.pl
file copied: slots_003/timelines/mj_icon_08.tl
file copied: slots_003/timelines/mj_icon_09.pl
file copied: slots_003/timelines/mj_icon_09.tl
file copied: slots_003/timelines/mj_icon_10.pl
file copied: slots_003/timelines/mj_icon_10.tl
file copied: slots_003/timelines/mj_icon_11.pl
file copied: slots_003/timelines/mj_icon_11.tl
file copied: slots_003/timelines/mj_icon_12.pl
file copied: slots_003/timelines/mj_icon_12.tl
file copied: slots_003/timelines/mj_icon_13.pl
file copied: slots_003/timelines/mj_icon_13.tl
file copied: slots_003/timelines/mj_icon_14.pl
file copied: slots_003/timelines/mj_icon_14.tl
file copied: slots_003/timelines/mj_icon_effect_11.pl
file copied: slots_003/timelines/mj_icon_effect_11.tl
file copied: slots_003/timelines/mj_icon_effect_12.pl
file copied: slots_003/timelines/mj_icon_effect_12.tl
file copied: slots_003/timelines/mj_icon_effect_13_reelstop.pl
file copied: slots_003/timelines/mj_icon_effect_13_reelstop.tl
file copied: slots_003/timelines/mj_icon_effect_14.pl
file copied: slots_003/timelines/mj_icon_effect_14.tl
file copied: slots_003/timelines/mj_icon_effect_14_end.pl
file copied: slots_003/timelines/mj_icon_effect_14_end.tl
file copied: slots_003/timelines/mj_icon_effect_14_reelstop.pl
file copied: slots_003/timelines/mj_icon_effect_14_reelstop.tl
file copied: slots_003/timelines/mj_near_win.pl
file copied: slots_003/timelines/mj_near_win.tl
file copied: slots_003/timelines/mj_payline.pl
file copied: slots_003/timelines/mj_payline.tl
file copied: slots_003/timelines/mj_spin_effect_click.pl
file copied: slots_003/timelines/mj_spin_effect_click.tl
file copied: slots_003/timelines/mj_spin_effect_normal.pl
file copied: slots_003/timelines/mj_spin_effect_normal.tl
file copied: slots_004/TimelineList.xml
file copied: slots_004/TimelineUiList.xml
file copied: slots_004/actions/animation_slot004_baseblack00.act
file copied: slots_004/actions/animation_slot004_baseblack00.ani
file copied: slots_004/actions/animation_slot004_baseblack00b.act
file copied: slots_004/actions/animation_slot004_baseblack00b.ani
file copied: slots_004/actions/animation_slot004_baseblack01.act
file copied: slots_004/actions/animation_slot004_baseblack01.ani
file copied: slots_004/actions/animation_slot004_baseblack02.act
file copied: slots_004/actions/animation_slot004_baseblack02.ani
file copied: slots_004/actions/animation_slot004_baseblack03.act
file copied: slots_004/actions/animation_slot004_baseblack03.ani
file copied: slots_004/actions/animation_slot004_baseblack04.act
file copied: slots_004/actions/animation_slot004_baseblack04.ani
file copied: slots_004/actions/animation_slot004_baseblack05.act
file copied: slots_004/actions/animation_slot004_baseblack05.ani
file copied: slots_004/actions/animation_slot004_baseblack06.act
file copied: slots_004/actions/animation_slot004_baseblack06.ani
file copied: slots_004/actions/animation_slot004_baseblack07.act
file copied: slots_004/actions/animation_slot004_baseblack07.ani
file copied: slots_004/actions/animation_slot004_baseblack08.act
file copied: slots_004/actions/animation_slot004_baseblack08.ani
file copied: slots_004/actions/animation_slot004_baseblack09.act
file copied: slots_004/actions/animation_slot004_baseblack09.ani
file copied: slots_004/actions/animation_slot004_baseblack10.act
file copied: slots_004/actions/animation_slot004_baseblack10.ani
file copied: slots_004/actions/animation_slot004_baseblack10a.act
file copied: slots_004/actions/animation_slot004_baseblack10a.ani
file copied: slots_004/actions/animation_slot004_baseblack10left.act
file copied: slots_004/actions/animation_slot004_baseblack10left.ani
file copied: slots_004/actions/animation_slot004_baseblack10right.act
file copied: slots_004/actions/animation_slot004_baseblack10right.ani
file copied: slots_004/actions/animation_slot004_baseblack11.act
file copied: slots_004/actions/animation_slot004_baseblack11.ani
file copied: slots_004/actions/animation_slot004_baseblack12.act
file copied: slots_004/actions/animation_slot004_baseblack12.ani
file copied: slots_004/actions/animation_slot004_baseblack13.act
file copied: slots_004/actions/animation_slot004_baseblack13.ani
file copied: slots_004/actions/animation_slot004_baseblack14.act
file copied: slots_004/actions/animation_slot004_baseblack14.ani
file copied: slots_004/actions/animation_slot004_baseblack15.act
file copied: slots_004/actions/animation_slot004_baseblack15.ani
file copied: slots_004/actions/animation_slot004_baseblack16.act
file copied: slots_004/actions/animation_slot004_baseblack16.ani
file copied: slots_004/actions/animation_slot004_baseblack17.act
file copied: slots_004/actions/animation_slot004_baseblack17.ani
file copied: slots_004/actions/animation_slot004_baseblack18.act
file copied: slots_004/actions/animation_slot004_baseblack18.ani
file copied: slots_004/actions/animation_slot004_baseblack19.act
file copied: slots_004/actions/animation_slot004_baseblack19.ani
file copied: slots_004/actions/animation_slot004_baseblack20.act
file copied: slots_004/actions/animation_slot004_baseblack20.ani
file copied: slots_004/actions/animation_slot004_baseblack21.act
file copied: slots_004/actions/animation_slot004_baseblack21.ani
file copied: slots_004/actions/animation_slot004_baseblack22.act
file copied: slots_004/actions/animation_slot004_baseblack22.ani
file copied: slots_004/actions/animation_slot004_baseblack22a.act
file copied: slots_004/actions/animation_slot004_baseblack22a.ani
file copied: slots_004/actions/animation_slot004_baseblack23.act
file copied: slots_004/actions/animation_slot004_baseblack23.ani
file copied: slots_004/actions/animation_slot004_baseblack24.act
file copied: slots_004/actions/animation_slot004_baseblack24.ani
file copied: slots_004/actions/animation_slot004_baseblack25.act
file copied: slots_004/actions/animation_slot004_baseblack25.ani
file copied: slots_004/actions/animation_slot004_bigwin01.act
file copied: slots_004/actions/animation_slot004_bigwin01.ani
file copied: slots_004/actions/animation_slot004_bigwin02.act
file copied: slots_004/actions/animation_slot004_bigwin02.ani
file copied: slots_004/actions/animation_slot004_bigwin03.act
file copied: slots_004/actions/animation_slot004_bigwin04.act
file copied: slots_004/actions/animation_slot004_bigwin04.ani
file copied: slots_004/actions/animation_slot004_bigwin05.act
file copied: slots_004/actions/animation_slot004_bigwin05.ani
file copied: slots_004/actions/animation_slot004_bigwin06.act
file copied: slots_004/actions/animation_slot004_bigwin06.ani
file copied: slots_004/actions/animation_slot004_bigwin07.act
file copied: slots_004/actions/animation_slot004_bigwin07.ani
file copied: slots_004/actions/animation_slot004_bigwin08.act
file copied: slots_004/actions/animation_slot004_bigwin08.ani
file copied: slots_004/actions/animation_slot004_bigwin09.act
file copied: slots_004/actions/animation_slot004_bigwin09.ani
file copied: slots_004/actions/animation_slot004_bigwin10.act
file copied: slots_004/actions/animation_slot004_bigwin10.ani
file copied: slots_004/actions/animation_slot004_blackbox00.act
file copied: slots_004/actions/animation_slot004_blackbox00.ani
file copied: slots_004/actions/animation_slot004_blackbox01.act
file copied: slots_004/actions/animation_slot004_blackbox01.ani
file copied: slots_004/actions/animation_slot004_blackbox01_02.act
file copied: slots_004/actions/animation_slot004_blackbox01_02.ani
file copied: slots_004/actions/animation_slot004_blackbox02.act
file copied: slots_004/actions/animation_slot004_blackbox02.ani
file copied: slots_004/actions/animation_slot004_blackbox03.act
file copied: slots_004/actions/animation_slot004_blackbox03.ani
file copied: slots_004/actions/animation_slot004_blackbox03_02.act
file copied: slots_004/actions/animation_slot004_blackbox03_02.ani
file copied: slots_004/actions/animation_slot004_blackbox03_02a.act
file copied: slots_004/actions/animation_slot004_blackbox03_02a.ani
file copied: slots_004/actions/animation_slot004_blackbox04.act
file copied: slots_004/actions/animation_slot004_blackbox04.ani
file copied: slots_004/actions/animation_slot004_blackbox04_02.act
file copied: slots_004/actions/animation_slot004_blackbox04_02.ani
file copied: slots_004/actions/animation_slot004_blackbox05.act
file copied: slots_004/actions/animation_slot004_blackbox05.ani
file copied: slots_004/actions/animation_slot004_blackbox05_02.act
file copied: slots_004/actions/animation_slot004_blackbox05_02.ani
file copied: slots_004/actions/animation_slot004_blackbox06.act
file copied: slots_004/actions/animation_slot004_blackbox06.ani
file copied: slots_004/actions/animation_slot004_blackbox07.act
file copied: slots_004/actions/animation_slot004_blackbox07.ani
file copied: slots_004/actions/animation_slot004_blackbox08.act
file copied: slots_004/actions/animation_slot004_blackbox08.ani
file copied: slots_004/actions/animation_slot004_blackbox08_01.act
file copied: slots_004/actions/animation_slot004_blackbox08_01.ani
file copied: slots_004/actions/animation_slot004_blackbox09.act
file copied: slots_004/actions/animation_slot004_blackbox09.ani
file copied: slots_004/actions/animation_slot004_blackbox09_01.act
file copied: slots_004/actions/animation_slot004_blackbox09_01.ani
file copied: slots_004/actions/animation_slot004_blackbox10.act
file copied: slots_004/actions/animation_slot004_blackbox10.ani
file copied: slots_004/actions/animation_slot004_blackbox11.act
file copied: slots_004/actions/animation_slot004_blackbox11.ani
file copied: slots_004/actions/animation_slot004_blackbox12.act
file copied: slots_004/actions/animation_slot004_blackbox12.ani
file copied: slots_004/actions/animation_slot004_blackbox13.act
file copied: slots_004/actions/animation_slot004_blackbox13.ani
file copied: slots_004/actions/animation_slot004_blackbox14.act
file copied: slots_004/actions/animation_slot004_blackbox14.ani
file copied: slots_004/actions/animation_slot004_blackbox14_02.act
file copied: slots_004/actions/animation_slot004_blackbox14_02.ani
file copied: slots_004/actions/animation_slot004_bonus01.act
file copied: slots_004/actions/animation_slot004_bonus01.ani
file copied: slots_004/actions/animation_slot004_bonus02.act
file copied: slots_004/actions/animation_slot004_bonus02.ani
file copied: slots_004/actions/animation_slot004_bonus03.act
file copied: slots_004/actions/animation_slot004_bonus03.ani
file copied: slots_004/actions/animation_slot004_bonus_sweep.act
file copied: slots_004/actions/animation_slot004_bonuslight01.act
file copied: slots_004/actions/animation_slot004_bonuslight01.ani
file copied: slots_004/actions/animation_slot004_bonuslight02.act
file copied: slots_004/actions/animation_slot004_bonuslight02.ani
file copied: slots_004/actions/animation_slot004_cemetery_bg.act
file copied: slots_004/actions/animation_slot004_cemetery_bg.ani
file copied: slots_004/actions/animation_slot004_cemetery_bg_b.act
file copied: slots_004/actions/animation_slot004_cemetery_bg_b.ani
file copied: slots_004/actions/animation_slot004_cemetery_card.act
file copied: slots_004/actions/animation_slot004_cemetery_card.ani
file copied: slots_004/actions/animation_slot004_cemetery_cardb.act
file copied: slots_004/actions/animation_slot004_cemetery_cardb.ani
file copied: slots_004/actions/animation_slot004_cemetery_cardb01.act
file copied: slots_004/actions/animation_slot004_cemetery_cardb01.ani
file copied: slots_004/actions/animation_slot004_cemetery_cardbb.act
file copied: slots_004/actions/animation_slot004_cemetery_cardbb.ani
file copied: slots_004/actions/animation_slot004_cemetery_cardglow01.act
file copied: slots_004/actions/animation_slot004_cemetery_cardglow01.ani
file copied: slots_004/actions/animation_slot004_cemetery_cardglow02.act
file copied: slots_004/actions/animation_slot004_cemetery_cardglow02.ani
file copied: slots_004/actions/animation_slot004_cemetery_ccccccc.act
file copied: slots_004/actions/animation_slot004_cemetery_ccccccc.ani
file copied: slots_004/actions/animation_slot004_cemetery_coin.act
file copied: slots_004/actions/animation_slot004_cemetery_coin.ani
file copied: slots_004/actions/animation_slot004_cemetery_coinglow.act
file copied: slots_004/actions/animation_slot004_cemetery_coinglow.ani
file copied: slots_004/actions/animation_slot004_cemetery_coinsweep.act
file copied: slots_004/actions/animation_slot004_cemetery_fr.act
file copied: slots_004/actions/animation_slot004_cemetery_fr.ani
file copied: slots_004/actions/animation_slot004_cemetery_fr_b.act
file copied: slots_004/actions/animation_slot004_cemetery_fr_b.ani
file copied: slots_004/actions/animation_slot004_cemetery_front.act
file copied: slots_004/actions/animation_slot004_cemetery_front.ani
file copied: slots_004/actions/animation_slot004_cemetery_into01.act
file copied: slots_004/actions/animation_slot004_cemetery_into01.ani
file copied: slots_004/actions/animation_slot004_cemetery_into02.act
file copied: slots_004/actions/animation_slot004_cemetery_into02.ani
file copied: slots_004/actions/animation_slot004_cemetery_into03.act
file copied: slots_004/actions/animation_slot004_cemetery_into03.ani
file copied: slots_004/actions/animation_slot004_cemetery_into04.act
file copied: slots_004/actions/animation_slot004_cemetery_into04.ani
file copied: slots_004/actions/animation_slot004_cemetery_key.act
file copied: slots_004/actions/animation_slot004_cemetery_key.ani
file copied: slots_004/actions/animation_slot004_cemetery_key_glow.act
file copied: slots_004/actions/animation_slot004_cemetery_key_glow.ani
file copied: slots_004/actions/animation_slot004_cemetery_life01.act
file copied: slots_004/actions/animation_slot004_cemetery_life01.ani
file copied: slots_004/actions/animation_slot004_cemetery_life02.act
file copied: slots_004/actions/animation_slot004_cemetery_life02.ani
file copied: slots_004/actions/animation_slot004_cemetery_life03.act
file copied: slots_004/actions/animation_slot004_cemetery_life03.ani
file copied: slots_004/actions/animation_slot004_cemetery_light.act
file copied: slots_004/actions/animation_slot004_cemetery_light.ani
file copied: slots_004/actions/animation_slot004_cemetery_nl.act
file copied: slots_004/actions/animation_slot004_cemetery_nl.ani
file copied: slots_004/actions/animation_slot004_cemetery_num.act
file copied: slots_004/actions/animation_slot004_cemetery_num.ani
file copied: slots_004/actions/animation_slot004_cemetery_numfly01.act
file copied: slots_004/actions/animation_slot004_cemetery_numfly01.ani
file copied: slots_004/actions/animation_slot004_cemetery_numfly02.act
file copied: slots_004/actions/animation_slot004_cemetery_numfly02.ani
file copied: slots_004/actions/animation_slot004_cemetery_numfly03.act
file copied: slots_004/actions/animation_slot004_cemetery_numfly03.ani
file copied: slots_004/actions/animation_slot004_cemetery_stone01.act
file copied: slots_004/actions/animation_slot004_cemetery_stone01.ani
file copied: slots_004/actions/animation_slot004_cemetery_stone02.act
file copied: slots_004/actions/animation_slot004_cemetery_stone02.ani
file copied: slots_004/actions/animation_slot004_cemetery_stone03.act
file copied: slots_004/actions/animation_slot004_cemetery_stone03.ani
file copied: slots_004/actions/animation_slot004_cemetery_tomb1.act
file copied: slots_004/actions/animation_slot004_cemetery_tomb1.ani
file copied: slots_004/actions/animation_slot004_cemetery_tomb2.act
file copied: slots_004/actions/animation_slot004_cemetery_tomb2.ani
file copied: slots_004/actions/animation_slot004_cemetery_tomb3.act
file copied: slots_004/actions/animation_slot004_cemetery_tomb3.ani
file copied: slots_004/actions/animation_slot004_cemetery_tree1.act
file copied: slots_004/actions/animation_slot004_cemetery_tree1.ani
file copied: slots_004/actions/animation_slot004_cemetery_tree1_b.act
file copied: slots_004/actions/animation_slot004_cemetery_tree1_b.ani
file copied: slots_004/actions/animation_slot004_cemetery_tree2.act
file copied: slots_004/actions/animation_slot004_cemetery_tree2.ani
file copied: slots_004/actions/animation_slot004_cemetery_tree2_b.act
file copied: slots_004/actions/animation_slot004_cemetery_tree2_b.ani
file copied: slots_004/actions/animation_slot004_cemetery_view1.act
file copied: slots_004/actions/animation_slot004_cemetery_view1.ani
file copied: slots_004/actions/animation_slot004_cemetery_view1_b.act
file copied: slots_004/actions/animation_slot004_cemetery_view1_b.ani
file copied: slots_004/actions/animation_slot004_cemetery_view2.act
file copied: slots_004/actions/animation_slot004_cemetery_view2.ani
file copied: slots_004/actions/animation_slot004_cemetery_view2_b.act
file copied: slots_004/actions/animation_slot004_cemetery_view2_b.ani
file copied: slots_004/actions/animation_slot004_cemetery_view3.act
file copied: slots_004/actions/animation_slot004_cemetery_view3.ani
file copied: slots_004/actions/animation_slot004_cemetery_view3_b.act
file copied: slots_004/actions/animation_slot004_cemetery_view3_b.ani
file copied: slots_004/actions/animation_slot004_cemetery_view4.act
file copied: slots_004/actions/animation_slot004_cemetery_view4.ani
file copied: slots_004/actions/animation_slot004_cemetery_view4_b.act
file copied: slots_004/actions/animation_slot004_cemetery_view4_b.ani
file copied: slots_004/actions/animation_slot004_changecolor.act
file copied: slots_004/actions/animation_slot004_changecolor.ani
file copied: slots_004/actions/animation_slot004_changecolor01.act
file copied: slots_004/actions/animation_slot004_changecolor02.act
file copied: slots_004/actions/animation_slot004_changecolor02.ani
file copied: slots_004/actions/animation_slot004_framelight01.act
file copied: slots_004/actions/animation_slot004_framelight01.ani
file copied: slots_004/actions/animation_slot004_framelight02.act
file copied: slots_004/actions/animation_slot004_framelight02.ani
file copied: slots_004/actions/animation_slot004_framelight03.act
file copied: slots_004/actions/animation_slot004_framelight03.ani
file copied: slots_004/actions/animation_slot004_framelight04.act
file copied: slots_004/actions/animation_slot004_framelight04.ani
file copied: slots_004/actions/animation_slot004_icon001.act
file copied: slots_004/actions/animation_slot004_icon001.ani
file copied: slots_004/actions/animation_slot004_icon006_01.act
file copied: slots_004/actions/animation_slot004_icon006_01.ani
file copied: slots_004/actions/animation_slot004_icon006_02.act
file copied: slots_004/actions/animation_slot004_icon006_02.ani
file copied: slots_004/actions/animation_slot004_icon006_03.act
file copied: slots_004/actions/animation_slot004_icon006_03.ani
file copied: slots_004/actions/animation_slot004_icon009_01.act
file copied: slots_004/actions/animation_slot004_icon009_01.ani
file copied: slots_004/actions/animation_slot004_icon009_02.act
file copied: slots_004/actions/animation_slot004_icon009_02.ani
file copied: slots_004/actions/animation_slot004_icon009_03.act
file copied: slots_004/actions/animation_slot004_icon009_03.ani
file copied: slots_004/actions/animation_slot004_icon009_04.act
file copied: slots_004/actions/animation_slot004_icon009_04.ani
file copied: slots_004/actions/animation_slot004_icon011_01.act
file copied: slots_004/actions/animation_slot004_icon011_01.ani
file copied: slots_004/actions/animation_slot004_icon011_02.act
file copied: slots_004/actions/animation_slot004_icon011_02.ani
file copied: slots_004/actions/animation_slot004_icon011_03.act
file copied: slots_004/actions/animation_slot004_icon011_03.ani
file copied: slots_004/actions/animation_slot004_icon011_04.act
file copied: slots_004/actions/animation_slot004_icon011_04.ani
file copied: slots_004/actions/animation_slot004_icon011_05.act
file copied: slots_004/actions/animation_slot004_icon011_05.ani
file copied: slots_004/actions/animation_slot004_intro_01.act
file copied: slots_004/actions/animation_slot004_intro_01.ani
file copied: slots_004/actions/animation_slot004_intro_01_01.act
file copied: slots_004/actions/animation_slot004_intro_01_01.ani
file copied: slots_004/actions/animation_slot004_intro_02.act
file copied: slots_004/actions/animation_slot004_intro_02.ani
file copied: slots_004/actions/animation_slot004_intro_03.act
file copied: slots_004/actions/animation_slot004_intro_03.ani
file copied: slots_004/actions/animation_slot004_intro_04.act
file copied: slots_004/actions/animation_slot004_intro_04.ani
file copied: slots_004/actions/animation_slot004_intro_04_01.act
file copied: slots_004/actions/animation_slot004_intro_04_01.ani
file copied: slots_004/actions/animation_slot004_intro_05.act
file copied: slots_004/actions/animation_slot004_intro_05.ani
file copied: slots_004/actions/animation_slot004_intro_06.act
file copied: slots_004/actions/animation_slot004_intro_06.ani
file copied: slots_004/actions/animation_slot004_intro_07.act
file copied: slots_004/actions/animation_slot004_intro_07.ani
file copied: slots_004/actions/animation_slot004_intro_08.act
file copied: slots_004/actions/animation_slot004_intro_08.ani
file copied: slots_004/actions/animation_slot004_intro_09.act
file copied: slots_004/actions/animation_slot004_intro_09.ani
file copied: slots_004/actions/animation_slot004_intro_10.act
file copied: slots_004/actions/animation_slot004_intro_11.act
file copied: slots_004/actions/animation_slot004_intro_12.act
file copied: slots_004/actions/animation_slot004_intro_13.act
file copied: slots_004/actions/animation_slot004_logolight.act
file copied: slots_004/actions/animation_slot004_logolight.ani
file copied: slots_004/actions/animation_slot004_lydia_bg.act
file copied: slots_004/actions/animation_slot004_lydia_bg.ani
file copied: slots_004/actions/animation_slot004_lydia_greenglow.act
file copied: slots_004/actions/animation_slot004_lydia_greenglow.ani
file copied: slots_004/actions/animation_slot004_lydia_reel.act
file copied: slots_004/actions/animation_slot004_lydia_reel.ani
file copied: slots_004/actions/animation_slot004_lydia_reelback.act
file copied: slots_004/actions/animation_slot004_lydia_reelback.ani
file copied: slots_004/actions/animation_slot004_nearwin.act
file copied: slots_004/actions/animation_slot004_nearwin.ani
file copied: slots_004/actions/animation_slot004_reward.act
file copied: slots_004/actions/animation_slot004_reward.ani
file copied: slots_004/actions/animation_slot004_reward_end.act
file copied: slots_004/actions/animation_slot004_reward_end.ani
file copied: slots_004/actions/animation_slot004_reward_glow.act
file copied: slots_004/actions/animation_slot004_reward_glow.ani
file copied: slots_004/actions/animation_slot004_reward_glow1.act
file copied: slots_004/actions/animation_slot004_reward_glow1.ani
file copied: slots_004/actions/animation_slot004_reward_glow2.act
file copied: slots_004/actions/animation_slot004_reward_glow2.ani
file copied: slots_004/actions/animation_slot004_reward_glow3.act
file copied: slots_004/actions/animation_slot004_reward_glow3.ani
file copied: slots_004/actions/animation_slot004_reward_glow4.act
file copied: slots_004/actions/animation_slot004_reward_glow4.ani
file copied: slots_004/actions/animation_slot004_reward_star.act
file copied: slots_004/actions/animation_slot004_reward_star.ani
file copied: slots_004/actions/animation_slot004_reward_win.act
file copied: slots_004/actions/animation_slot004_reward_win.ani
file copied: slots_004/actions/animation_slot004_reward_win01.act
file copied: slots_004/actions/animation_slot004_reward_win01.ani
file copied: slots_004/actions/animation_slot004_reward_win02.act
file copied: slots_004/actions/animation_slot004_reward_win02.ani
file copied: slots_004/actions/animation_slot004_snakespin01.act
file copied: slots_004/actions/animation_slot004_snakespin01.ani
file copied: slots_004/actions/animation_slot004_snakespin02.act
file copied: slots_004/actions/animation_slot004_snakespin02.ani
file copied: slots_004/actions/animation_slot004_snakespin03.act
file copied: slots_004/actions/animation_slot004_snakespin03.ani
file copied: slots_004/actions/animation_slot004_snakespin04.act
file copied: slots_004/actions/animation_slot004_snakespin04.ani
file copied: slots_004/actions/animation_slot004_snakespin05.act
file copied: slots_004/actions/animation_slot004_snakespin05.ani
file copied: slots_004/actions/animation_slot004_snakespin06.act
file copied: slots_004/actions/animation_slot004_snakespin06.ani
file copied: slots_004/actions/animation_slot004_snakespin07.act
file copied: slots_004/actions/animation_slot004_snakespin07.ani
file copied: slots_004/actions/animation_slot004_snakespin08.act
file copied: slots_004/actions/animation_slot004_snakespin08.ani
file copied: slots_004/actions/animation_slot004_spinleft01.act
file copied: slots_004/actions/animation_slot004_spinleft01.ani
file copied: slots_004/actions/animation_slot004_spinleft02.act
file copied: slots_004/actions/animation_slot004_spinleft02.ani
file copied: slots_004/actions/animation_slot004_zhizhen_shan.act
file copied: slots_004/actions/animation_slot004_zhizhen_shan.ani
file copied: slots_004/actions/untitledanimation_slot004_baseblack21.ani
file copied: slots_004/bg/BitmapStyleList.style
file copied: slots_004/bg/ColorStyleList.style
file copied: slots_004/bg/ImagePieceList.style
file copied: slots_004/bg/NineGridStyleList.style
file copied: slots_004/bg/slots_004_bg_01.jpg
file copied: slots_004/bg/slots_004_bg_02.jpg
file copied: slots_004/bg/slots_004_bg_03.jpg
file copied: slots_004/bg/slots_004_bg_04.jpg
file copied: slots_004/bg/slots_004_bg_05.jpg
file copied: slots_004/bg/slots_004_bg_05o.jpg
file copied: slots_004/bg/slots_004_bg_05p.jpg
file copied: slots_004/config/slots_config.xml
file copied: slots_004/config/sound_config.xml
file copied: slots_004/fonts/FontConfig_en_us.xml
file copied: slots_004/fonts/FontConfig_trunk.xml
file copied: slots_004/fonts/bj.fnt
file copied: slots_004/fonts/bj_0.png
file copied: slots_004/huds/base_game.ui
file copied: slots_004/huds/big_win.ui
file copied: slots_004/huds/big_win_02.ui
file copied: slots_004/huds/big_win_03.ui
file copied: slots_004/huds/cemetery.ui
file copied: slots_004/huds/cemetery_CardGroup.ui
file copied: slots_004/huds/cemetery_Theme.ui
file copied: slots_004/huds/enter_game_hud.ui
file copied: slots_004/huds/icon_effect/icon_001.ui
file copied: slots_004/huds/icon_effect/icon_002.ui
file copied: slots_004/huds/icon_effect/icon_003.ui
file copied: slots_004/huds/icon_effect/icon_004.ui
file copied: slots_004/huds/icon_effect/icon_005.ui
file copied: slots_004/huds/icon_effect/icon_006.ui
file copied: slots_004/huds/icon_effect/icon_007.ui
file copied: slots_004/huds/icon_effect/icon_008.ui
file copied: slots_004/huds/icon_effect/icon_009.ui
file copied: slots_004/huds/icon_effect/icon_010.ui
file copied: slots_004/huds/icon_effect/icon_010_bomb.ui
file copied: slots_004/huds/icon_effect/icon_010_par.ui
file copied: slots_004/huds/icon_effect/icon_010_par_2.ui
file copied: slots_004/huds/icon_effect/icon_010_par_3.ui
file copied: slots_004/huds/icon_effect/icon_011.ui
file copied: slots_004/huds/icon_effect/icon_012_01.ui
file copied: slots_004/huds/icon_effect/icon_012_02.ui
file copied: slots_004/huds/icon_effect/icon_012_03.ui
file copied: slots_004/huds/icon_effect/icon_013.ui
file copied: slots_004/huds/icon_effect/icon_014.ui
file copied: slots_004/huds/icon_effect/icon_015.ui
file copied: slots_004/huds/icon_effect/icon_016.ui
file copied: slots_004/huds/icon_effect/payline.ui
file copied: slots_004/huds/paytable.ui
file copied: slots_004/huds/reel_effect/bonus_light.ui
file copied: slots_004/huds/reel_effect/near_win.ui
file copied: slots_004/huds/reel_effect/snakespin_wheel.ui
file copied: slots_004/huds/screen_effect/basegame_framepar.ui
file copied: slots_004/huds/screen_effect/basegame_scatter.ui
file copied: slots_004/huds/screen_effect/basegame_winninfire.ui
file copied: slots_004/huds/screen_effect/intro.ui
file copied: slots_004/huds/screen_effect/lidya_center_particle.ui
file copied: slots_004/huds/screen_effect/lidya_dancing.ui
file copied: slots_004/huds/screen_effect/lidya_dancing_fadein.ui
file copied: slots_004/huds/screen_effect/lidya_dancing_fadeout.ui
file copied: slots_004/huds/screen_effect/lidya_dancing_particle.ui
file copied: slots_004/huds/screen_effect/particle_flying.ui
file copied: slots_004/huds/screen_effect/sides_color.ui
file copied: slots_004/huds/screen_effect/spin_fire.ui
file copied: slots_004/huds/screen_effect/spin_fire2.ui
file copied: slots_004/huds/screen_effect/spin_fire_02.ui
file copied: slots_004/huds/screen_effect/total_win.ui
file copied: slots_004/huds/slots_freespin.ui
file copied: slots_004/huds/spookyspinners.ui
file copied: slots_004/huds/spookyspinners1.ui
file copied: slots_004/particles/spooky spinners.png
file copied: slots_004/particles/spooky spinners.ptc
file copied: slots_004/sound/bgm/13 SpookySpinners_pickupgame_bgm.ogg
file copied: slots_004/sound/bgm/14 SpookySpinners_wheel_bgm.ogg
file copied: slots_004/sound/bgm/5 SpookySpinners_totalwin_final_result.ogg
file copied: slots_004/sound/bgm/9 SpookySpinners_lydiadancing_bgm.ogg
file copied: slots_004/sound/bgm/9 SpookySpinners_snakebonus_bgm.ogg
file copied: slots_004/sound/bgm/BASE BGM Fast Spin 1.ogg
file copied: slots_004/sound/bgm/BASE BGM Fast Spin 10.ogg
file copied: slots_004/sound/bgm/BASE BGM Fast Spin 11.ogg
